"ACORN SQUASH, DICED  (4X5#CASE)",AC,"Squash, Acorn",No,Foodservice,4/5 NEW KRAFT,18
"APPLE, RED WEDGES (4X3#CASE)",GW,"Apples, Gala",No,Foodservice,APPLE BULK 4/3,28
"APPLE, RED DICED (4X5# CASE)",DRA,"Apples, Gala",No,Foodservice,APPLE BULK 4/5,28
"APPLE, GREEN DICED (4X5# CASE)",APD,"Apples, Granny",No,Foodservice,APPLE BULK 4/5,28
"APPLE, GREEN WEDGES (4 X 3)",GRW,"Apples, Granny",No,Foodservice,4/3 TUB,30
"BEETS, DICED (2X5#CASE)",BET,"Beets, Cut 25#",No,Foodservice,2/5 TUB,18
"BEETS, CANDY STRIPE DICED (2X5#CASE)",BET,"Beets, Candystripe 25#",No,Foodservice,2/5 TUB,18
"BEETS, GOLD DICED (2X5#CASE)",BET,"Beets, Gold 25#",No,Foodservice,2/5 TUB,18
"BOK CHOY, CHOPPED (4 X 5# CASE)",BC,Bok Choy,No,Foodservice,4/5 NEW KRAFT,30
BROCCOLI FLORETS MCENTIRE (4# CASE),BROF,Broccoli Crowns,No,Foodservice,1/5 TUB,15
BROCCOLI FLORETS (4X3# CASE),BROF,Broccoli Crowns,No,Foodservice,4/3 NEW KRAFT,14
BROCCOLI FLORETS (6x3#CASE),BROF63,Broccoli Crowns,No,Foodservice,4/5 NEW KRAFT,14
BROCCOLI SLAW (4X3#CASE),BRS,Broccoli Slaw,No,Foodservice,4/3 TUB,12
"BRUSSEL SPROUTS, SHREDDED",BRU,Brussel Sprouts,No,Foodservice,4/5 NEW KRAFT,20
"BRUSSELS SPROUT, TRIMMED & HALVED (4 X 5# CASE)",BRUH,Brussel Sprouts,No,Foodservice,4/5 NEW KRAFT,20
BUTTERNUT SQUASH DICED (20# CASE),BD,"Squash, Butternut",No,Foodservice,4/5 NEW KRAFT,26
"CABBAGE, CHOPPED (20# CASE)",CHCAB,"Cabbage, Bag",No,Foodservice,4/5 NEW KRAFT,35
"CABBAGE, DICED ZESTO (20# CASE)",ZES,"Cabbage, Bag",No,Foodservice,4/5 NEW KRAFT,35
"CABBAGE, SHRED RED (20# CASE)",SR,"Cabbage, Red",No,Foodservice,4/5 NEW KRAFT,35
"CHAYOTE, SQUASH 2"" MATCHSTICK (2X5# CASE)",CSM,"Squash, Chayote ",No,Foodservice,2/5 ONION TRAY,10
CANTALOUPE CUBED (5# CASE),CANC,Canteloupes,No,Foodservice,1/5 FRUIT TRAY,18
"CANTALOUPE, HALVED (5#CASE)",CANH,Canteloupes,No,Foodservice,1/5 FRUIT TRAY,18
"CANTALOUPE, SLICED (10# CASE)",CANSL,Canteloupes,No,Foodservice,2/5 FRUIT TRAY,18
CARROT STICKS MCENTIRE (4# CASE),CARST10,"Carrots,50#",No,Foodservice,1/5 TUB,31
CARROT STICKS (10# CASE),CARST10,"Carrots,50#",No,Foodservice,2/5 TUB,33
CARROT STICKS (20# CASE),CARST,"Carrots,50#",No,Foodservice,4/5 NEW KRAFT,33
"CARROT, STICKS (BWW)(4 X 5# CASE)",CARSTBW,"Carrots,50#",No,Foodservice,4/5 NEW KRAFT,33
"CARROTS, COINS  (2X5# CASE)",CCCAR10,"Carrots,50#",No,Foodservice,2/5 TUB,33
"CARROTS, COINS (4X5# CASE)",CCCAR,"Carrots,50#",No,Foodservice,4/5 NEW KRAFT,33
"CARROTS, DICED (2X5# CASE)",DCAR10,"Carrots,50#",No,Foodservice,2/5 TUB,33
"CARROTS, DICED (4X5#  CASE)",CARD,"Carrots,50#",No,Foodservice,4/5 NEW KRAFT,33
"CARROTS, MATCHSTICK (4X5# CASE)",SHCAR,"Carrots,50#",No,Foodservice,4/5 NEW KRAFT,35
"CARROTS, PEELED (4X5# CASE)",PCAR,"Carrots,50#",No,Foodservice,4/5 NEW KRAFT,35
CAULIFLOWER FLORETS MCENTIRE (4# CASE),CFL,Cauliflower,No,Foodservice,1/5 TUB,16
CAULIFLOWER FLORETS (4X3# CASE),CFL,Cauliflower,No,Foodservice,4/3 TUB,16
CAULIFLOWER FLORETS MULTICOLOR (4X3# CASE),CFL,Cauliflower Tri Color,No,Foodservice,4/3 TUB,4
CELERY STICKS MCENTIRE (4# CASE),CELST,Celery 30 ct,No,Foodservice,1/5 TUB,32
CELERY STICKS (4X5# CASE),CELST,Celery 30 ct,No,Foodservice,4/5 NEW KRAFT,32
"CELERY, DICED (2X5# CASE)",CELD10,Celery 30 ct,No,Foodservice,2/5 TUB,32
"CELERY, DICED (4X5# CASE)",CELD,Celery 30 ct,No,Foodservice,4/5 NEW KRAFT,32
"CELERY, SLICED  (2X5# CASE)",CELD,Celery 30 ct,No,Foodservice,2/5 TUB,32
"CELERY, ROOT DICED  (2X5# CASE)",CELD,Celery Root,No,Foodservice,2/5 TUB,20
"CILANTRO, CLEAN & TRIM (4X1# CASE)",CIL,Cilantro 60ct,No,Foodservice,4/3 TUB,12
"COLESLAW, DICED (4X5# CASE)",SLAWD,"Cabbage, Bag",No,Foodservice,4/5 NEW KRAFT,35
"COLESLAW, FINE SHREDDED, (4X5# CASE)",SLAWF,"Cabbage, Bag",No,Foodservice,4/5 NEW KRAFT,35
"COLESLAW, SAVOY BLEND (2X5# CASE)",SLAW50/50,"Cabbage, Savoy",No,Foodservice,2/5 TUB,15
"COLESLAW, SHREDDED MIX (4X5# CASE)",SLAW,"Cabbage, Bag",No,Foodservice,4/5 NEW KRAFT,35
"COLLARDS, CLEANED/CUT (6X2# CASE)",COL,"Collards, Dozen",No,Foodservice,4/5 NEW KRAFT,16
CORN SHUCKED & CUT (1 BUSH),CORNHALF,"Corn, Yellow",No,Foodservice,4/5 NEW KRAFT,1
"CORN, SHUCKED (4 X 12)",CORN,"Corn, Yellow",No,Foodservice,4/5 NEW KRAFT,1
"CRIMINI, SLICED (5# CASE)",SC5,"Mushroom, Crimini",No,Foodservice,1/5 TUB,5
"CUCUMBER, DICED (2 X 5# CASE)",CUKD10,"Cucumber, Select",No,Foodservice,2/5 TUB,40
"CUCUMBER, SLICED (2 X 5# CASE)",CUKS10,"Cucumber, Select",No,Foodservice,2/5 TUB,40
"CUCUMBER, WHOLE (5# CASE)",CUW5,"Cucumber, Select",No,Foodservice,5# WHOLE PRODUCE,40
"FAJITA MIX, PEPPER & ONION, JULIENNE (2 X 5) (10# CASE)",FMJ,Pepper Mix ,No,Foodservice,2/5 TUB,10
FRENCH FRIES (4X5# CASE),FF,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,40
FRUIT MIXED (5# CASE),FM,Fruit Mix ,No,Foodservice,1/5 FRUIT TRAY,4
FRUIT TRAY (5# CASE),FTRAY,Fruit Mix ,No,Foodservice,2/5 FRUIT TRAY,4
"FRUIT, MIXED (2X5# CASE)",FM10,Fruit Mix ,No,Foodservice,2/5 FRUIT TRAY,4
"GRAPES, RED  (5# CASE)",GPL,"Grapes, Red SL",No,Foodservice,1/5 FRUIT TRAY,18
"GRAPES, RED  (1# CASE)",GPL,"Grapes, Red SL",No,Foodservice,1LBS BAG,18
"GREEN ONION, SLICED, (2X5#CASE)",GRO10,"Onions, Green 4x2#",No,Foodservice,1/5 ONION TRAY,10
"HONEYDEW, SLICED (2X5# CASE)",HONS,Honeydews,No,Foodservice,2/5 FRUIT TRAY,16
"HONEYDEW, CUBED (5# CASE)",HON,Honeydews,No,Foodservice,1/5 FRUIT TRAY,16
"HONEYDEW, HALVED (5# CASE)",HH,Honeydews,No,Foodservice,1/5 FRUIT TRAY,16
"JALAPENO, SLICED (2X5#CASE)",JS,Jalapenos,No,Foodservice,2/5 FRUIT TRAY,18
"JALAPENO, WHOLE, (5# CASE)",JW5,Jalapenos,No,Foodservice,1/5 TUB,25
"JICAMA, SHRED 1/8' (5# CASE)",JSH2/5,Jicama,No,Foodservice,1/5 ONION TRAY,22
"JICAMA, SHRED 1/8' (2X5# CASE)",JSH2/5,Jicama,No,Foodservice,2/5 ONION TRAY,22
"KALE, SHREDDED (4 X 1# CASE)",KAL,Kale,No,Foodservice,4/5 NEW KRAFT,16
"KIWI, PEELED & SLICED (5# CASE)",KI5,"Kiwi, Bulk",No,Foodservice,1/5 FRUIT TRAY,15
"LEMON WEDGES, (2 X 5# CASE)",LEM2/5,"Lemons, 140",No,Foodservice,2/5 FRUIT TRAY,10
"MANGO, CUBED (5# CASE)",MANG,Mangoes,No,Foodservice,1/5 FRUIT TRAY,4
"NAPA CABBAGE, SHREDDED (2 X 5)","NAPA, SHRED",Napa,No,Foodservice,2/5 TUB,35
"NAPA CABBAGE, SHREDDED (4 X 5)","NAPA, SHRED",Napa,No,Foodservice,2/10 NEW KRAFT,35
"ONIONS, RED DICED (20# CASE)",ROND,"Onions, Red 25#",No,Foodservice,4/5 NEW KRAFT,18
"ONIONS, RED DICED (5# BAG)",RONDB,"Onions, Red 25#",No,Foodservice,1/5 TUB,18
"ONIONS, RED JULIENNE (10# CASE)",RONJ10,"Onions, Red 25#",No,Foodservice,2/5 ONION TRAY,18
"ONIONS, RED JULIENNE (20# CASE)",RONJ,"Onions, Red 25#",No,Foodservice,4/5 NEW KRAFT,18
"ONIONS, RED JULIENNE (5# BAG)",RONJB,"Onions, Red 25#",No,Foodservice,1/5 TUB,18
"ONIONS, RED PEELED (20# CASE)",RONP,"Onions, Red 25#",No,Foodservice,4/5 NEW KRAFT,18
"ONIONS, RED RINGS (2# BAG)",RONR5,"Onions, Red 25#",No,Foodservice,1/5 TUB,18
"ONIONS, RED SLICED (10# CASE)",RONSL10,"Onions, Red 25#",No,Foodservice,2/5 ONION TRAY,18
"ONIONS, RED SLICED (20# CASE)",RONSL,"Onions, Red 25#",No,Foodservice,4/5 NEW KRAFT,18
"ONIONS, RED WHOLE (5# CASE)",ROW5,"Onions, Red 25#",No,Foodservice,5# WHOLE PRODUCE,25
"ONIONS, SLICED, (5# TUB)",YONT,"Onions, Yellow 50#",No,Foodservice,1/5 TUB,32
"ONIONS, YELLOW WHOLE (5# CASE)",YOW5,"Onions, Yellow 50#",No,Foodservice,5# WHOLE PRODUCE,50
"ONIONS, YELLOW DICED (10# CASE)",YOND10,"Onions, Yellow 50#",No,Foodservice,2/5 TUB,32
"ONIONS, YELLOW DICED (20# CASE)",YOND,"Onions, Yellow 50#",No,Foodservice,4/5 NEW KRAFT,32
"ONIONS, YELLOW JULIENNE (10# CASE)",YONJ10,"Onions, Yellow 50#",No,Foodservice,2/5 TUB,32
"ONIONS, YELLOW JULIENNE (20# CASE)",YONJ,"Onions, Yellow 50#",No,Foodservice,4/5 NEW KRAFT,32
"ONIONS, YELLOW PEELED (20# CASE)",YONP,"Onions, Yellow 50#",No,Foodservice,4/5 NEW KRAFT,32
"ONIONS, YELLOW THIN SLICED (5# CASE)",LYONT,"Onions, Yellow 50#",No,Foodservice,1/5 ONION TRAY,32
"ONIONS, YELLOW SLICED (10# CASE)",YONSL10,"Onions, Yellow 50#",No,Foodservice,2/5 TUB,32
"ONIONS, YELLOW SLICED (20# CASE)",YONSL,"Onions, Yellow 50#",No,Foodservice,4/5 NEW KRAFT,32
"ONIONS, SWEET DICED (20# CASE)",YOND,"Onions, Sweet",No,Foodservice,4/5 NEW KRAFT,29
"ONIONS, RED SHALLOTS (10# CASE)",RONSL10,SHALLOTS,No,Foodservice,2/5 ONION TRAY,5
"ORANGE SLICES, (2 X 5# TRAY)",OSL,"Oranges, 113 ct",No,Foodservice,2/5 FRUIT TRAY,29
"ORANGE PEELED & SECTIONED , (5# TRAY)",OSL,"Oranges, 113 ct",No,Foodservice,1/5 TUB,15
"TANGERINES PEELED & SECTIONED , (5# TRAY)",OSL,"Tangerine, 140ct",No,Foodservice,1/5 TUB,18
"PARSNIP, COIN CUT, (2 X 5# CASE)",PARS,"Parsnips, 25#",No,Foodservice,2/5 TUB,18
"PARSNIP, PEEL & DICED (10# CASE)",PARD,"Parsnips, 25#",No,Foodservice,2/5 TUB,18
"PEPPER, DICED YELLOW(5# CASE)",DYP,"Peppers, Yellow",No,Foodservice,1/5 TUB,15
"PEPPER, GREEN DICED (5# TRAY)",DP5,"Peppers, Green",No,Foodservice,1/5 FRUIT TRAY,15
"PEPPER, GREEN JULIENNE, (10# TRAY)",JP10,"Peppers, Green",No,Foodservice,2/5 FRUIT TRAY,15
"PEPPER, GREEN, DICED, (10# CASE)",DP10,"Peppers, Green",No,Foodservice,2/5 ONION TRAY,15
"PEPPER, GREEN, JULIENNE (20# CASE)",JP20,"Peppers, Green",No,Foodservice,4/5 NEW KRAFT,15
"PEPPER, JUL GREEN (5# CASE)",JP5,"Peppers, Green",No,Foodservice,1/5 ONION TRAY,15
"PEPPER, GREEN WHOLE (5# CASE)",GPW5,"Peppers, Green",No,Foodservice,5# WHOLE PRODUCE,20
"PEPPER, RED WHOLE (5# CASE)",RPW5,"Peppers, Red",No,Foodservice,5# WHOLE PRODUCE,20
"PEPPER, RED JULIENNE (10# TRAY)",JPR,"Peppers, Red",No,Foodservice,2/5 FRUIT TRAY,12
"PEPPER, RED, DICED (10# TRAY)",DRP,"Peppers, Red",No,Foodservice,2/5 FRUIT TRAY,12
"PEPPER, YELLOW DICED (10# TRAY)",DPY,"Peppers, Yellow",No,Foodservice,2/5 FRUIT TRAY,12
"PEPPER, YELLOW JULIENNE (10# TRAY)",JPY,"Peppers, Yellow",No,Foodservice,2/5 ONION TRAY,12
"PEPPERS, DICED, TRI COLOR, (10# CASE)",DP10M,Pepper Mix ,No,Foodservice,2/5 ONION TRAY,12
"PEPPERS, JULIENNE, TRI COLOR, (10# CASE)",JPM,Pepper Mix ,No,Foodservice,2/5 ONION TRAY,12
"PEPPER, SUNTAN, DICED, (10# CASE)",DP10,"Peppers, Sun Tan ",No,Foodservice,2/5 ONION TRAY,15
PICO DE GALLO (2 x 1 GAL/CASE),PDG2/1,Pico de Gallo ,No,Foodservice,Pico De Gallo,10
PINEAPPLE CUT (5# CASE),PINC,Pineapples,No,Foodservice,1/5 FRUIT TRAY,8.5
"PINEAPPLE, HALVED (5# CASE)",PH,Pineapples,No,Foodservice,1/5 FRUIT TRAY,8.5
"PINEAPPLE, SLICED (10# CASE)",PINSL,Pineapples,No,Foodservice,2/5 FRUIT TRAY,8.5
"POTATO, DICED, SKIN ON (20# CASE)",POTDSO,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,40
"POTATO, QUARTERED RED (20# CASE)",POTQR,"Potatoes, Red A",No,Foodservice,POTATOES 4/5,38
"POTATO, WEDGES (20# CASE)",POTWED,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,48
"POTATOES, DICED (10# BAG)",POTDB,"Potatoes, 90 ct",No,Foodservice,POTATOES 2/5,35
"POTATOES, DICED (20# CASE)",POTD,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,35
"POTATOES, HASH BROWN (20# CASE)",POTHB,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,38
"POTATOES, QUARTERED (20# CASE)",POTQ,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,38
"POTATOES, RED QUARTERED (10# BAG)",POTQRB,"Potatoes, Red A",No,Foodservice,POTATOES 2/5,38
"POTATOES, SLICED (10# BAG)",POTSLB,"Potatoes, 90 ct",No,Foodservice,POTATOES 2/5,38
"POTATOES, SLICED (20# CASE)",POTSL,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,38
"POTATOES, WHOLE PEELED (10# BAG)",POTWPB,"Potatoes, 90 ct",No,Foodservice,POTATOES 2/5,38
"POTATOES, WHOLE PEELED (20# CASE)",POTWP,"Potatoes, 90 ct",No,Foodservice,POTATOES 4/5,38
RADISH SLICED (10# CASE),RADS,"Radish, 14/1",No,Foodservice,4/5 NEW KRAFT,35
"RADISH, SHREDDED (10# CASE)",RADSH,"Radish, 14/1",No,Foodservice,4/5 NEW KRAFT,35
RAW FRIES (10# BAG),RFB,"Potatoes, Red A",No,Foodservice,POTATOES 2/5,40
RAW FRIES (20# CASE),RF,"Potatoes, Red A",No,Foodservice,POTATOES 4/5,40
"ROOT VEGETABLES, MIXED (4 X 3# CS)",RV,"Squash, Butternut",No,Foodservice,4/5 NEW KRAFT,30
"RUTABAGAS, DICED (20# CASE)",RUTD,Rutabags,No,Foodservice,4/5 NEW KRAFT,32
"SQUASH, JULIENNE, (2 X 5# BAG)",SQJ,"Squash, Yellow Full",No,Foodservice,2/5 TUB,32
"SQUASH, SLICED (20# CASE)",SQS,"Squash, Yellow Full",No,Foodservice,4/5 NEW KRAFT,32
"SQUASH, SLICED (5# BAG)",SQSB,"Squash, Yellow Full",No,Foodservice,1/5 TUB,32
"SQUASH, CHAYOTE, (2 X 5# CASE)",SQJ,"Squash, Chayote ",No,Foodservice,2/5 TUB,10
"STRAWBERRIES, SLICED (5# CASE)",STRS,Strawberries ,No,Foodservice,1/5 FRUIT TRAY,8
"STRAWBERRIES, TRIMMED, WASHED (5# TRAY)",STR,Strawberries ,No,Foodservice,1/5 FRUIT TRAY,8
"SWEET POTATO, PEELED & SHRED (20# CASE)",SPSH,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,32
"SWEET POTATO, PEELED STICKS (20# CASE)",SPST,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,32
"SWEET POTATO, PEELED, DICED (20# CASE)",SPPD,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,32
"SWEET POTATO, WEDGES (20# CASE)",SPW,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,37
