"ACORN SQUASH, DICED  (4X5#CASE)",AC,"Squash, Acorn",No,Foodservice,4/5 NEW KRAFT,18
"SWEET POTATOES, DICED (20# CASE)",SPD,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,32
"SWEET POTATOES, PEELED (20# CASE)",SPP,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,32
"SWEET POTATOES, PEELED, QUARTERED (20# CASE)",SPPQ,"Potatoes, Sweet JBO",No,Foodservice,4/5 NEW KRAFT,32
"TOMATOES, DICED (10# CASE)",DT,"Tomatoes, Roma",No,Foodservice,2/5 FRUIT TRAY,20
"TOMATOES, DICED (5# CASE)",DT5,"Tomatoes, Roma",No,Foodservice,1/5 FRUIT TRAY,20
"TOMATOES, DICED (20# CASE)",DT,"Tomatoes, Roma",No,Foodservice,2/5 FRUIT TRAY,20
"TOMATOES, SLICED (10# CASE)",ST,"Tomatoes, 5x6",No,Foodservice,2/5 FRUIT TRAY,20
"TOMATOES, GREEN DICED (10# CASE)",DT,"Tomatoes, Green ",No,Foodservice,2/5 FRUIT TRAY,18
"TURNIP GREENS, CHOPPED (6 X 2#)",TC,Turnip Green ,No,Foodservice,2/10 NEW KRAFT,18
"TURNIP, DICED, (10# CASE)",TURND,"Turnips, Cut 25#",No,Foodservice,4/5 NEW KRAFT,18
"TURNIP, DICED, (20# CASE)",TURND,"Turnips, Cut 25#",No,Foodservice,4/5 NEW KRAFT,18
"WATERMELON, CUT (5# CASE)",WAC,"Watermelon, (IND)",No,Foodservice,1/5 FRUIT TRAY,7
ZUCCHINI SLICED (20# CASE),ZUS,"Squash, Zuke 1/2",No,Foodservice,4/5 NEW KRAFT,17
"ZUCCHINI, DICED (2 X 5# TRAYS)",ZUD10,"Squash, Zuke 1/2",No,Foodservice,2/5 FRUIT TRAY,17
"ZUCCHINI, JULIENNE, (2 X 5# BAG)",ZUJ,"Squash, Zuke 1/2",No,Foodservice,2/5 TUB,17
"ZUCCHINI, SLICED (5# CASE)",ZUS5,"Squash, Zuke 1/2",No,Foodservice,1/5 TUB,17
"APPLE, GREEN WEDGES (100 X 2oz)",APPG100,"Apples, Granny",No,Snakpak,APPLE SNACK PACK 100CT,30
"APPLE, GREEN WEDGES (50 X 2oz)",APPGR,"Apples, Granny",No,Snakpak,APPLE SNACK PACK 50CT,30
"APPLE, RED WEDGES (100 X 2oz)",APP100,"Apples, Gala",No,Snakpak,APPLE SNACK PACK 100CT,30
"APPLE, RED WEDGES (50 X 2oz)",APP50,"Apples, Gala",No,Snakpak,APPLE SNACK PACK 50CT,30
ASPARAGUS STICKS (50 X 2oz),AS50,"Asparagus, 11# standard",No,Snakpak,SNAKPAK 50CT,8.5
BABY CARROTS (50/2oz) W/ LIGHT RANCH,CB50W,"Carrots, Baby 30/1#",Yes,Snakpak,SNAKPAK 50CT,30
BABY CARROTS  (100 X 2oz),CB100,"Carrots, Baby 30/1#",No,Snakpak,SNAKPAK 100CT,30
BABY CARROTS  (50 X 2oz),CB50,"Carrots, Baby 30/1#",No,Snakpak,SNAKPAK 50CT,30
"BEANS, VARIOUS (50 x 2oz)",BEAN50,"Beans, Various, #10 can",No,Snakpak,SNAKPAK 50CT,4.25
"BEETS, CANDYSTRIPE (50 X 2oz)",BE50,"Beets, Candystripe 25#",No,Snakpak,SNAKPAK 50CT,18
BLOOD ORANGE WEDGES (50 X 3.5oz),BO,"Oranges, Blood 88ct 40#",No,Snakpak,SNAKPAK 50CT,38
BLUEBERRIES  (50 X 2oz),BB,Blueberries 1 Pint,No,Snakpak,SNAKPAK 50CT,9
BROCCOLI FLORET  (50 X 2oz) ,BF,Broccoli Crowns,No,Snakpak,SNAKPAK 50CT,18
BROCCOLI FLORET  (50 X 4oz) ,BF,Broccoli Crowns,No,Snakpak,SNAKPAK 50CT,18
BROCCOLI FLORET  (50 X 2oz) W/  LIGHT RANCH,BFW,Broccoli Crowns,Yes,Snakpak,SNAKPAK 50CT,18
"CANTALOUPE, CUBED (50 X 2.7oz)",CAN50,Canteloupes,No,Snakpak,SNAKPAK 50CT,17
"CARROT, STICKS SNAKPAK (50X2oz)",CAR50,"Carrots,50#",No,Snakpak,SNAKPAK 50CT,32
"CARROTS, BABY, (50 X 2oz)",CB50,"Carrots, Baby 30/1#",No,Snakpak,SNAKPAK 50CT,30
"CARROTS, RAINBOW COINS  (50 X 2oz)",CCARR50,"Carrots, Rainbow",No,Snakpak,SNAKPAK 50CT,20
"CARROTS, RAINBOW COINS  (100 X 2oz)",CCARR,"Carrots, Rainbow",No,Snakpak,SNAKPAK 100CT,20
"CARROTS, RAINBOW COINS (50 X 2oz) W/ LIGHT RANCH",CCARR50W,"Carrots, Rainbow",Yes,Snakpak,SNAKPAK 50CT,20
"CARROTS, COINS  (50 X 2oz)",CCAR50,"Carrots,50#",No,Snakpak,SNAKPAK 50CT,32
"CARROTS, COINS  (50 X 2oz) W/ LIGHT RANCH",CCAR50W,"Carrots,50#",Yes,Snakpak,SNAKPAK 50CT,32
CAULIFLOWER FLORET  (50 X 2oz),C,Cauliflower,No,Snakpak,SNAKPAK 50CT,15
CAULIFLOWER FLORET  (50 X 2oz) W/ LIGHT RANCH,CF50W,Cauliflower,Yes,Snakpak,SNAKPAK 50CT,15
CAULIFLOWER FLORET  (50 X 4oz),C,Cauliflower,No,Snakpak,SNAKPAK 50CT,15
CELERY STICKS  (50 X 2oz),CE5,Celery 30 ct,No,Snakpak,SNAKPAK 50CT,32
CELERY STICKS  (50 X 2oz) W/ LIGHT RANCH,CE5W,Celery 30 ct,Yes,Snakpak,SNAKPAK 50CT,32
CELERY STICKS  (50 X 4oz),CE5,Celery 30 ct,No,Snakpak,SNAKPAK 50CT,32
CHERRY TOMATOES SNAKPAK (50 X 2oz),CT,"Tomatoes, Cherry",No,Snakpak,SNAKPAK 50CT,9
CHERRY TOMATOES SNAKPAK (50 X 2oz) W/ LIGHT RANCH,CTW,"Tomatoes, Cherry",Yes,Snakpak,SNAKPAK 50CT,9
"CUCUMBER, COINS (50 X 2oz)",CU5,"Cucumber, Select",No,Snakpak,SNAKPAK 50CT,40
"CUCUMBER, COINS (50 X 2oz) W/ LIGHT RANCH",CU5W,"Cucumber, Select",Yes,Snakpak,SNAKPAK 50CT,40
"CUCUMBER, COINS (50 X 4oz)",CU5,"Cucumber, Select",No,Snakpak,SNAKPAK 50CT,40
"DRAGON FRUIT, WEDGES (50 X 2oz)",DF50,Dragon Fruit 10#,No,Snakpak,SNAKPAK 50CT,5
"GRAPES, RED  (100 X 3oz)",GP,"Grapes, Red SL",No,Snakpak,SNAKPAK 100CT,18
"GRAPES, RED  (50 X 3oz)",GP50,"Grapes, Red SL",No,Snakpak,SNAKPAK 50CT,18
"GRAPES, COTTON CANDY  (50 X 3oz)",GP50,"Grapes, Cotton Candy",No,Snakpak,SNAKPAK 50CT,18
GRAPE TOMATO  (50 X 2oz) W/ LIGHT RANCH,GTW,"Tomatoes, Grape",Yes,Snakpak,SNAKPAK 50CT,9
GRAPE TOMATO  (50 X 2oz),GT,"Tomatoes, Grape",No,Snakpak,SNAKPAK 50CT,9
GREEN BEANS  (50 X 2oz),GB50,Green Beans 10#,No,Snakpak,SNAKPAK 50CT,9.5
"GUAVA, WEDGES  (50 X 2oz)",GAV,Guava,No,Snakpak,SNAKPAK 50CT,10
"HONEYDEW, CUBED, (50 X 2.7oz)",HO50,Honeydews,No,Snakpak,SNAKPAK 50CT,16
"JICAMA, STICKS (50 X 2oz)",JSP,Jicama,No,Snakpak,SNAKPAK 50CT,18
"JICAMA, STICKS (50 X 2oz) W/ LIGHT RANCH",JSPW,Jicama,Yes,Snakpak,SNAKPAK 50CT,18
"KIWI, WEDGED SNAKPAK (50 X 2oz)",KI50,"Kiwi, Bulk",No,Snakpak,SNAKPAK 50CT,18.25
"KIWI, GOLDEN WEDGED SNAKPAK (50 X 2oz)",KI50,Golden Kiwi ,No,Snakpak,SNAKPAK 50CT,18.25
"KUMQUAT WHOLE, (50 X 2oz)",KUM,"Kumquat, Bulk 10#",No,Snakpak,SNAKPAK 50CT,9
"MANGO, CHUNKS (50x2oz)",MANG,Mangoes,No,Snakpak,SNAKPAK 50CT,4.5
ORANGE WEDGE SNAKPAK (50 X 4.7oz.),OW,"Oranges, 113 ct",No,Snakpak,SNAKPAK 50CT,33
"PAPAYA, CHUNKS SNAKPAK (50/2oz)",PAPSP,"Papaya, 9ct",No,Snakpak,SNAKPAK 50CT,20
"PEARS, WEDGED (100 X 2oz)",PE100,"Pears, Green",No,Snakpak,APPLE SNACK PACK 100CT,32
"PEARS, WEDGED (50 X 2oz)",PE50,"Pears, Green",No,Snakpak,APPLE SNACK PACK 50CT,32
"PEPPER STICK, RED, YELLOW, (50 X 2oz)",PSTK100,Pepper Red & Yellow ,No,Snakpak,SNAKPAK 50CT,15
"PEPPER STICKS, SNAKPAK (50 X 2oz)",PSTK,"Peppers, Green",No,Snakpak,SNAKPAK 50CT,18
PINEAPPLE  (50 X 2.3oz),PS,Pineapples,No,Snakpak,SNAKPAK 50CT,8.5
PINEAPPLE PINK (50 X 2.3oz),PS,Pink Pineapples,No,Snakpak,SNAKPAK 50CT,8.5
"RADISH, MATCHSTICKS, SNAKPAK (50 X 2oz)",R,"Radishes, 40#",No,Snakpak,SNAKPAK 50CT,39
"RADISH, MATCHSTICKS, SNAKPAK (50 X 2oz) W/ LIGHT RANCH",RAD5,"Radishes, 40#",Yes,Snakpak,SNAKPAK 50CT,39
"SQUASH, HALFMOON (50 X 2 oz) W/ LIGHT RANCH",SQ50W,"Squash, Yellow Full",Yes,Snakpak,SNAKPAK 50CT,35
"SQUASH, HALF-MOON (50 X 2oz)",SQ50,"Squash, Yellow Full",No,Snakpak,SNAKPAK 50CT,35
"STRAWBERRIES, TRIMMED (50 X 2oz)",STR50,Strawberries ,No,Snakpak,SNAKPAK 50CT,8
"STRAWBERRIES, WHITE, TRIMMED (50 X 2oz)",STRW50,"Strawberries, White",No,Snakpak,SNAKPAK 50CT,3.75
"SUGAR SNAPS, SNAKPAK  (50 X 2oz)",S5,Sugar Snaps,No,Snakpak,SNAKPAK 50CT,9
"SUGAR SNAPS, SNAKPAK  (50 X 4oz)",S5,Sugar Snaps,No,Snakpak,SNAKPAK 50CT,9
"SUGAR SNAPS, SNAKPAK (50 X 2oz) W/ LIGHT RANCH",S5W,Sugar Snaps,Yes,Snakpak,SNAKPAK 50CT,9
"SWEET POTATO STICKS, SNAKPAK (100 X 2oz)",SW100,"Potatoes, Sweet JBO",No,Snakpak,SNAKPAK 100CT,38
"SWEET POTATO STICKS, SNAKPAK (50 X 2oz)",SW50,"Potatoes, Sweet JBO",No,Snakpak,SNAKPAK 50CT,38
"SWEET POTATO STICKS, SNAKPAK (50 X 2oz) W/ LIGHT RANCH",SW5W,"Potatoes, Sweet JBO",Yes,Snakpak,SNAKPAK 50CT,38
"SWEET WHITE POTATO STICKS, SNAKPAK (50 X 2oz)",SWW50,"Potatoes, Sweet WHITE",No,Snakpak,SNAKPAK 50CT,38
"SWEET WHITE POTATO STICKS, SNAKPAK (50 X 2oz) W/ LIGHT RANCH",SWW5W,"Potatoes, Sweet WHITE",Yes,Snakpak,SNAKPAK 50CT,38
TANGERINE WEDGE SNAKPAK (50 X 3.5oz),TANG,"Tangerine, 140ct",No,Snakpak,SNAKPAK 50CT,38
TURNIP STICKS (50 X 2oz),TS,"Turnips, Cut 25#",No,Snakpak,SNAKPAK 50CT,20
TURNIP STICKS SNAKPAK (50 X 2oz) W/ LIGHT RANCH,TSW,"Turnips, Cut 25#",Yes,Snakpak,SNAKPAK 50CT,20
UGLY FRUIT  WEDGE SNAKPAK (50 X 3.5oz),UF,Ugly Fruit 30#,No,Snakpak,SNAKPAK 50CT,23
WATERMELON RADISH STICKS (50 X 2oz),WR,Watermelon Radish 20#,No,Snakpak,SNAKPAK 50CT,15
"WATERMELON, SNAKPAK, (50 X 2oz)",W50,"Watermelon, (IND)",No,Snakpak,SNAKPAK 50CT,7
"ZUCHHINI, SLICED W/ RANCH (50 X 2oz)",Z50W,"Squash, Zuke 1/2",Yes,Snakpak,SNAKPAK 50CT,17
"ZUCHHINI, SLICED (50 X 2oz)",Z50,"Squash, Zuke 1/2",No,Snakpak,SNAKPAK 50CT,17
BUTTERNUT STICKS 50/2OZ,TS,"Squash, Butternut",No,Snakpak,SNAKPAK 50CT,30
DAIKON COIIN CUT 50/2OZ,TS,Daikon Root ,No,Snakpak,SNAKPAK 50CT,9
MINI SWEET PEPPER,PSTK,Mini Sweet Pepper,No,Snakpak,SNAKPAK 50CT,5
HEIRLOOM GRAPE TOMATO ,GT,Grape Tomato Multicolor,No,Snakpak,SNAKPAK 50CT,9
"GRAPES, WHITE  (5# CASE)",GPL,"Grapes, White SL",No,Foodservice,1/5 FRUIT TRAY,18
GRAPE FRUIT 5#,OSL,Grape Fruit ,No,Foodservice,1/5 FRUIT TRAY,20
LEMONS WEDGES 50/2.3OZ,LW50,"Lemons, 140",NO,Snakpak,SNAKPAK 50CT,38
PARSNIP COIN CUT 50/2OZ,PAS50,"Parsnips, 25#",No,Snakpak,SNAKPAK 50CT,18
BROCCOLI FLORETS (4X3# CASE),BROF,Broccoli Crowns,No,Foodservice,2/4 SMALL COLLARD,10
CELERY STICKS (4X5# CASE),CELST,Celery 30 ct,No,Foodservice,2/4 SMALL COLLARD,32
CARROT STICKS (20# CASE),CARST,"Carrots,50#",No,Foodservice,2/4 SMALL COLLARD,32
CAULIFLOWER FLORETS (4X3# CASE),CFL,Cauliflower,No,Foodservice,2/4 SMALL COLLARD,16
APPLE RED CUP (4# CASE),GW,"Apples, Gala",No,Foodservice,8ct FRUIT CUPS,29
APPLE GREEN CUPS (4#CS),GRW,"Apples, Granny",No,Foodservice,8ct FRUIT CUPS,29
BLUEBERRIES CUPS  (4# CASE),BB,Blueberries 1 Pint,No,Foodservice,8ct FRUIT CUPS,9
CANTALOUPE CUPS (4# CASE),CANC,Canteloupes,No,Foodservice,8ct FRUIT CUPS,18
RED GRAPES CUPS (4# CASE),GPL,"Grapes, Red SL",No,Foodservice,8ct FRUIT CUPS,18
WHITE GRAPES CUPS (4# CASE),GPLW,"Grapes, White SL",No,Foodservice,8ct FRUIT CUPS,18
HONEYDEW CUPS (4# CASE),HON,Honeydews,No,Foodservice,8ct FRUIT CUPS,15
KIWI CUPS (4# CASE),KI,"Kiwi, Bulk",No,Foodservice,8ct FRUIT CUPS,19
MANGO CUPS (4# CASE),MANG,Mangoes,No,Foodservice,8ct FRUIT CUPS,6
ORANGES CUPS (4# CASE),OSL,"Oranges, 113 ct",No,Foodservice,8ct FRUIT CUPS,40
PEARS CUPS (4# CASE),PE50,"Pears, Green",No,Foodservice,8ct FRUIT CUPS,29
PINEAPPLES CUPS (4# CASE),PINC,Pineapples,No,Foodservice,8ct FRUIT CUPS,8.5
STRAWBERIES CUPS (4# CASE),STR,Strawberries ,No,Foodservice,8ct FRUIT CUPS,7.5
WATERMELON CUPS (4# CASE),WAC,"Watermelon, (IND)",No,Foodservice,8ct FRUIT CUPS,8
FRUIT MIX (4# CASE),FM,Fruit Mix ,No,Foodservice,8ct FRUIT CUPS,4
TROPICAL MIX (4#CASE),TMS,Tropical Mix,No,Foodservice,8ct FRUIT CUPS,3
APPLE RED CUP (6# CASE),FM,"Apples, Gala",No,Foodservice,8ct FRUIT CUPS,29
APPLE GREEN CUPS (6#CS),FM,"Apples, Granny",No,Foodservice,8ct FRUIT CUPS,29
BLUEBERRIES CUPS  (6# CASE),FM,Blueberries 1 Pint,No,Foodservice,8ct FRUIT CUPS,9
CANTALOUPE CUPS (6# CASE),FM,Canteloupes,No,Foodservice,8ct FRUIT CUPS,18
RED GRAPES CUPS (6# CASE),FM,"Grapes, Red SL",No,Foodservice,8ct FRUIT CUPS,18
WHITE GRAPES CUPS (6# CASE),FM,"Grapes, White SL",No,Foodservice,8ct FRUIT CUPS,18
HONEYDEW CUPS (6# CASE),FM,Honeydews,No,Foodservice,8ct FRUIT CUPS,15
KIWI CUPS (6# CASE),FM,"Kiwi, Bulk",No,Foodservice,8ct FRUIT CUPS,19
MANGO CUPS (6# CASE),FM,Mangoes,No,Foodservice,8ct FRUIT CUPS,6
ORANGES CUPS (6# CASE),FM,"Oranges, 113 ct",No,Foodservice,8ct FRUIT CUPS,40
PEARS CUPS (6# CASE),FM,"Pears, Green",No,Foodservice,8ct FRUIT CUPS,29
PINEAPPLES CUPS (6# CASE),FM,Pineapples,No,Foodservice,8ct FRUIT CUPS,8.5
STRAWBERIES CUPS (6# CASE),FM,Strawberries ,No,Foodservice,8ct FRUIT CUPS,7.5
WATERMELON CUPS (6# CASE),FM,"Watermelon, (IND)",No,Foodservice,8ct FRUIT CUPS,8
FRUIT MIX (6# CASE),FM,Fruit Mix ,No,Foodservice,8ct FRUIT CUPS,4
TROPICAL MIX (6#CASE),TMS,Tropical Mix,No,Foodservice,8ct FRUIT CUPS,3
APPLE RED CUP (3# CASE),FM,"Apples, Gala",No,Foodservice,8ct FRUIT CUPS,29
APPLE GREEN CUPS (3#CS),FM,"Apples, Granny",No,Foodservice,8ct FRUIT CUPS,29
BLUEBERRIES CUPS  (3# CASE),FM,Blueberries 1 Pint,No,Foodservice,8ct FRUIT CUPS,9
CANTALOUPE CUPS (3# CASE),FM,Canteloupes,No,Foodservice,8ct FRUIT CUPS,18
RED GRAPES CUPS (3# CASE),FM,"Grapes, Red SL",No,Foodservice,8ct FRUIT CUPS,18
WHITE GRAPES CUPS (3# CASE),FM,"Grapes, White SL",No,Foodservice,8ct FRUIT CUPS,18
HONEYDEW CUPS (3# CASE),FM,Honeydews,No,Foodservice,8ct FRUIT CUPS,15
KIWI CUPS (3# CASE),FM,"Kiwi, Bulk",No,Foodservice,8ct FRUIT CUPS,19
MANGO CUPS (3# CASE),FM,Mangoes,No,Foodservice,8ct FRUIT CUPS,6
ORANGES CUPS (3# CASE),FM,"Oranges, 113 ct",No,Foodservice,8ct FRUIT CUPS,40
PEARS CUPS (3# CASE),FM,"Pears, Green",No,Foodservice,8ct FRUIT CUPS,29
PINEAPPLES CUPS (3# CASE),FM,Pineapples,No,Foodservice,8ct FRUIT CUPS,8.5
STRAWBERIES CUPS (3# CASE),FM,Strawberries ,No,Foodservice,8ct FRUIT CUPS,7.5
WATERMELON CUPS (3# CASE),FM,"Watermelon, (IND)",No,Foodservice,8ct FRUIT CUPS,8
FRUIT MIX (3# CASE),FM,Fruit Mix ,No,Foodservice,8ct FRUIT CUPS,4
TROPICAL MIX (3#CASE),TMS,Tropical Mix,No,Foodservice,8ct FRUIT CUPS,3